
   33    33
 $r
 nr= 33
   1.65000E+00  1.72500E+00  1.80000E+00  1.87500E+00  1.95000E+00  2.02500E+00
   2.10000E+00  2.17500E+00  2.25000E+00  2.32500E+00  2.40000E+00  2.47500E+00
   2.55000E+00  2.62500E+00  2.70000E+00  2.77500E+00  2.85000E+00  2.92500E+00
   3.00000E+00  3.07500E+00  3.15000E+00  3.22500E+00  3.30000E+00  3.37500E+00
   3.45000E+00  3.52500E+00  3.60000E+00  3.67500E+00  3.75000E+00  3.82500E+00
   3.90000E+00  3.97500E+00  4.05000E+00
 $z
 nz= 33
  -1.90000E+00 -1.77344E+00 -1.64688E+00 -1.52031E+00 -1.39375E+00 -1.26719E+00
  -1.14063E+00 -1.01406E+00 -8.87500E-01 -7.60938E-01 -6.34375E-01 -5.07813E-01
  -3.81250E-01 -2.54687E-01 -1.28125E-01 -1.56250E-03  1.25000E-01  2.51563E-01
   3.78125E-01  5.04687E-01  6.31250E-01  7.57813E-01  8.84375E-01  1.01094E+00
   1.13750E+00  1.26406E+00  1.39063E+00  1.51719E+00  1.64375E+00  1.77031E+00
   1.89688E+00  2.02344E+00  2.15000E+00

 $psi
   4.10407E-01  3.91983E-01  3.74712E-01  3.58172E-01  3.41921E-01  3.25525E-01
   3.08529E-01  2.90357E-01  2.70086E-01  2.45768E-01  2.14543E-01  1.91301E-01
   1.78881E-01  1.78598E-01  1.81140E-01  1.78374E-01  1.87485E-01  2.10665E-01
   2.47689E-01  2.84699E-01  3.16976E-01  3.47920E-01  3.78798E-01  4.10321E-01
   4.42905E-01  4.76799E-01  5.12150E-01  5.49050E-01  5.87557E-01  6.27704E-01
   6.69509E-01  7.12973E-01  7.58088E-01  4.03547E-01  3.84523E-01  3.65861E-01
   3.47479E-01  3.29218E-01  3.10877E-01  2.92259E-01  2.73264E-01  2.53602E-01
   2.33098E-01  2.12615E-01  1.95257E-01  1.83920E-01  1.78968E-01  1.78431E-01
   1.81579E-01  1.91334E-01  2.09172E-01  2.33726E-01  2.61284E-01  2.89895E-01
   3.19300E-01  3.49718E-01  3.81488E-01  4.14888E-01  4.50026E-01  4.86949E-01
   5.25703E-01  5.66325E-01  6.08846E-01  6.53284E-01  6.99650E-01  7.47946E-01
   3.93126E-01  3.73583E-01  3.53964E-01  3.34347E-01  3.14746E-01  2.95139E-01
   2.75691E-01  2.56763E-01  2.38404E-01  2.20766E-01  2.04652E-01  1.91146E-01
   1.81234E-01  1.75482E-01  1.74100E-01  1.77317E-01  1.85493E-01  1.98747E-01
   2.16631E-01  2.38280E-01  2.62855E-01  2.89816E-01  3.18887E-01  3.50229E-01
   3.84096E-01  4.20360E-01  4.58784E-01  4.99334E-01  5.42048E-01  5.86949E-01
   6.34051E-01  6.83367E-01  7.34911E-01  3.80748E-01  3.60345E-01  3.39680E-01
   3.18906E-01  2.98148E-01  2.77537E-01  2.57392E-01  2.38080E-01  2.19806E-01
   2.02824E-01  1.87674E-01  1.74974E-01  1.65311E-01  1.59171E-01  1.56919E-01
   1.58822E-01  1.65047E-01  1.75612E-01  1.90353E-01  2.08958E-01  2.31062E-01
   2.56329E-01  2.84484E-01  3.15600E-01  3.49824E-01  3.87055E-01  4.26896E-01
   4.69217E-01  5.14033E-01  5.61344E-01  6.11148E-01  6.63451E-01  7.18269E-01
   3.66968E-01  3.45259E-01  3.23220E-01  3.01035E-01  2.78901E-01  2.57043E-01
   2.35731E-01  2.15271E-01  1.95984E-01  1.78232E-01  1.62438E-01  1.49066E-01
   1.38572E-01  1.31376E-01  1.27832E-01  1.28218E-01  1.32715E-01  1.41404E-01
   1.54260E-01  1.71171E-01  1.91971E-01  2.16476E-01  2.44523E-01  2.76031E-01
   3.10938E-01  3.49111E-01  3.90353E-01  4.34522E-01  4.81539E-01  5.31351E-01
   5.83928E-01  6.39256E-01  6.97349E-01  3.51851E-01  3.28388E-01  3.04542E-01
   2.80504E-01  2.56492E-01  2.32748E-01  2.09552E-01  1.87215E-01  1.66083E-01
   1.46539E-01  1.28996E-01  1.13886E-01  1.01643E-01  9.26818E-02  8.73735E-02
   8.60287E-02  8.88803E-02  9.60746E-02  1.07670E-01  1.23646E-01  1.43919E-01
   1.68366E-01  1.96847E-01  2.29213E-01  2.65312E-01  3.04981E-01  3.48057E-01
   3.94389E-01  4.43854E-01  4.96358E-01  5.51835E-01  6.10253E-01  6.71608E-01
   3.35318E-01  3.09677E-01  2.83565E-01  2.57170E-01  2.30706E-01  2.04425E-01
   1.78613E-01  1.53596E-01  1.29740E-01  1.07448E-01  8.71595E-02  6.93370E-02
   5.44519E-02  4.29682E-02  3.53267E-02  3.19108E-02  3.30243E-02  3.88782E-02
   4.95835E-02  6.51544E-02  8.55198E-02  1.10554E-01  1.40088E-01  1.73927E-01
   2.11860E-01  2.53674E-01  2.99163E-01  3.48139E-01  4.00438E-01  4.55928E-01
   5.14508E-01  5.76119E-01  6.40737E-01  3.17305E-01  2.89104E-01  2.60286E-01
   2.31021E-01  2.01517E-01  1.72023E-01  1.42829E-01  1.14275E-01  8.67496E-02
   6.06938E-02  3.65961E-02  1.49974E-02 -3.54879E-03 -1.84876E-02 -2.92143E-02
  -3.52168E-02 -3.60881E-02 -3.15424E-02 -2.14285E-02 -5.74017E-03  1.53743E-02
   4.17417E-02  7.31355E-02  1.09265E-01  1.49837E-01  1.94559E-01  2.43158E-01
   2.95386E-01  3.51025E-01  4.09897E-01  4.71864E-01  5.36831E-01  6.04749E-01
   2.97852E-01  2.66768E-01  2.34837E-01  2.02209E-01  1.69075E-01  1.35672E-01
   1.02288E-01  6.92701E-02  3.70307E-02  6.05589E-03 -2.31244E-02 -4.97786E-02
  -7.31369E-02 -9.24496E-02 -1.07001E-01 -1.16156E-01 -1.19392E-01 -1.16331E-01
  -1.06761E-01 -9.06447E-02 -6.81188E-02 -3.94670E-02 -5.11131E-03  3.43889E-02
   7.86418E-02  1.27242E-01  1.79825E-01  2.36064E-01  2.95681E-01  3.58443E-01
   4.24170E-01  4.92731E-01  5.64044E-01  2.77182E-01  2.42952E-01  2.07549E-01
   1.71097E-01  1.33758E-01  9.57459E-02  5.73289E-02  1.88440E-02 -1.92919E-02
  -5.64607E-02 -9.18406E-02 -1.24545E-01 -1.53649E-01 -1.78224E-01 -1.97382E-01
  -2.10324E-01 -2.16381E-01 -2.15062E-01 -2.06077E-01 -1.89364E-01 -1.65082E-01
  -1.33601E-01 -9.54679E-02 -5.13673E-02 -2.05198E-03  5.16577E-02  1.09316E-01
   1.70503E-01  2.34874E-01  3.02146E-01  3.72099E-01  4.44570E-01  5.19446E-01
   2.55757E-01  2.18170E-01  1.78992E-01  1.38308E-01  9.62365E-02  5.29432E-02
   8.65240E-03 -3.63396E-02 -8.13762E-02 -1.25621E-01 -1.68116E-01 -2.07808E-01
  -2.43577E-01 -2.74287E-01 -2.98839E-01 -3.16227E-01 -3.25602E-01 -3.26330E-01
  -3.18029E-01 -3.00605E-01 -2.74249E-01 -2.39428E-01 -1.96841E-01 -1.47371E-01
  -9.20097E-02 -3.17920E-02  3.22861E-02  9.95350E-02  1.69561E-01  2.42052E-01
   3.16767E-01  3.93526E-01  4.72201E-01  2.34258E-01  1.93165E-01  1.49991E-01
   1.04759E-01  5.75194E-02  8.36262E-03 -4.25695E-02 -9.47114E-02 -1.47271E-01
  -1.99290E-01 -2.49656E-01 -2.97124E-01 -3.40357E-01 -3.77978E-01 -4.08635E-01
  -4.31081E-01 -4.44252E-01 -4.47340E-01 -4.39852E-01 -4.21652E-01 -3.92967E-01
  -3.54376E-01 -3.06757E-01 -2.51222E-01 -1.89028E-01 -1.21487E-01 -4.98759E-02
   2.46507E-02  1.01291E-01  1.79740E-01  2.59767E-01  3.41208E-01  4.23943E-01
   2.13516E-01  1.68870E-01  1.21603E-01  7.16567E-02  1.89835E-02 -3.64425E-02
  -9.42794E-02 -1.53848E-01 -2.14273E-01 -2.74476E-01 -3.33182E-01 -3.88944E-01
  -4.40185E-01 -4.85262E-01 -5.22546E-01 -5.50517E-01 -5.67862E-01 -5.73574E-01
  -5.67030E-01 -5.48041E-01 -5.16873E-01 -4.74227E-01 -4.21179E-01 -3.59097E-01
  -2.89532E-01 -2.14108E-01 -1.34404E-01 -5.18629E-02  3.22910E-02  1.17354E-01
   2.03163E-01  2.89613E-01  3.76630E-01  1.94438E-01  1.46344E-01  9.50763E-02
   4.04736E-02 -1.76357E-02 -7.92485E-02 -1.43861E-01 -2.10758E-01 -2.78991E-01
  -3.47367E-01 -4.14453E-01 -4.78598E-01 -5.37982E-01 -5.90686E-01 -6.34788E-01
  -6.68476E-01 -6.90173E-01 -6.98656E-01 -6.93155E-01 -6.73423E-01 -6.39760E-01
  -5.92993E-01 -5.34408E-01 -4.65642E-01 -3.88555E-01 -3.05092E-01 -2.17148E-01
  -1.26454E-01 -3.44836E-02  5.76076E-02  1.49449E-01  2.41052E-01  3.32438E-01
   1.77949E-01  1.26703E-01  7.17609E-02  1.28547E-02 -5.03193E-02 -1.17575E-01
  -1.88403E-01 -2.62060E-01 -3.37534E-01 -4.13531E-01 -4.88476E-01 -5.60526E-01
  -6.27632E-01 -6.87607E-01 -7.38245E-01 -7.77448E-01 -8.03374E-01 -8.14584E-01
  -8.10158E-01 -7.89785E-01 -7.53796E-01 -7.03140E-01 -6.39303E-01 -5.64187E-01
  -4.79952E-01 -3.88855E-01 -2.93093E-01 -1.94670E-01 -9.52926E-02  3.70156E-03
   1.01423E-01  1.98017E-01  2.93618E-01  1.64904E-01  1.11009E-01  5.29766E-02
  -9.56704E-03 -7.69570E-02 -1.48916E-01 -2.24942E-01 -3.04275E-01 -3.85858E-01
  -4.68317E-01 -5.49955E-01 -6.28774E-01 -7.02522E-01 -7.68784E-01 -8.25104E-01
  -8.69130E-01 -8.98784E-01 -9.12430E-01 -9.09011E-01 -8.88155E-01 -8.50216E-01
  -7.96247E-01 -7.27911E-01 -6.47340E-01 -5.56958E-01 -4.59295E-01 -3.56812E-01
  -2.51747E-01 -1.46009E-01 -4.10997E-02  6.19195E-02  1.62959E-01  2.62312E-01
   1.55989E-01  1.00163E-01  3.98840E-02 -2.53132E-02 -9.57086E-02 -1.71037E-01
  -2.50804E-01 -3.34236E-01 -4.20249E-01 -5.07412E-01 -5.93945E-01 -6.77733E-01
  -7.56383E-01 -8.27309E-01 -8.87866E-01 -9.35513E-01 -9.67992E-01 -9.83516E-01
  -9.80921E-01 -9.59786E-01 -9.20476E-01 -8.64120E-01 -7.92512E-01 -7.07953E-01
  -6.13065E-01 -5.10578E-01 -4.03146E-01 -2.93182E-01 -1.82736E-01 -7.34201E-02
   3.36287E-02  1.38072E-01  2.40335E-01  1.51656E-01  9.48091E-02  3.33543E-02
  -3.32245E-02 -1.05175E-01 -1.82248E-01 -2.63953E-01 -3.49517E-01 -4.37842E-01
  -5.27472E-01 -6.16585E-01 -7.03008E-01 -7.84273E-01 -8.57705E-01 -9.20561E-01
  -9.70196E-01 -1.00426E+00 -1.02087E+00 -1.01881E+00 -9.97634E-01 -9.57698E-01
  -9.00171E-01 -8.26910E-01 -7.40308E-01 -6.43084E-01 -5.38075E-01 -4.28036E-01
  -3.15466E-01 -2.02488E-01 -9.07648E-02  1.85358E-02  1.24934E-01  2.28938E-01
   1.52104E-01  9.52591E-02  3.38228E-02 -3.27217E-02 -1.04629E-01 -1.81650E-01
  -2.63301E-01 -3.48812E-01 -4.37088E-01 -5.26678E-01 -6.15765E-01 -7.02181E-01
  -7.83462E-01 -8.56939E-01 -9.19869E-01 -9.69611E-01 -1.00381E+00 -1.02059E+00
  -1.01872E+00 -9.97741E-01 -9.58014E-01 -9.00694E-01 -8.27629E-01 -7.41201E-01
  -6.44122E-01 -5.39223E-01 -4.29251E-01 -3.16700E-01 -2.03686E-01 -9.18658E-02
   1.76053E-02  1.24251E-01  2.28607E-01  1.57284E-01  1.01467E-01  4.12478E-02
  -2.38428E-02 -9.41031E-02 -1.69277E-01 -2.48878E-01 -3.32148E-01 -4.18011E-01
  -5.05051E-01 -5.91504E-01 -6.75268E-01 -7.53964E-01 -8.25018E-01 -8.85793E-01
  -9.33752E-01 -9.66635E-01 -9.82645E-01 -9.80605E-01 -9.60072E-01 -9.21388E-01
  -8.65653E-01 -7.94634E-01 -7.10607E-01 -6.16168E-01 -5.14030E-01 -4.06825E-01
  -2.96949E-01 -1.86435E-01 -7.68727E-02  3.06304E-02  1.35751E-01  2.38989E-01
   1.66887E-01  1.13028E-01  5.51129E-02 -7.23990E-03 -7.43921E-02 -1.46082E-01
  -2.21825E-01 -3.00878E-01 -3.82204E-01 -4.64452E-01 -5.45947E-01 -6.24714E-01
  -6.98526E-01 -7.64986E-01 -8.21650E-01 -8.66174E-01 -8.96478E-01 -9.10911E-01
  -9.08394E-01 -8.88524E-01 -8.51616E-01 -7.98681E-01 -7.31339E-01 -6.51679E-01
  -5.62090E-01 -4.65067E-01 -3.63041E-01 -2.58225E-01 -1.52498E-01 -4.73299E-02
   5.62595E-02  1.58206E-01  2.58922E-01  1.80356E-01  1.29219E-01  7.44814E-02
   1.58646E-02 -4.69443E-02 -1.13800E-01 -1.84213E-01 -2.57461E-01 -3.32560E-01
  -4.08244E-01 -4.82969E-01 -5.54926E-01 -6.22094E-01 -6.82313E-01 -7.33395E-01
  -7.73253E-01 -8.00044E-01 -8.12311E-01 -8.09106E-01 -7.90080E-01 -7.55515E-01
  -7.06305E-01 -6.43881E-01 -5.70092E-01 -4.87047E-01 -3.96963E-01 -3.01996E-01
  -2.04117E-01 -1.04998E-01 -5.93553E-03  9.21976E-02  1.89613E-01  2.86594E-01
   1.96960E-01  1.49107E-01  9.81728E-02  4.39907E-02 -1.36152E-02 -7.46826E-02
  -1.38732E-01 -2.05075E-01 -2.72797E-01 -3.40740E-01 -4.07510E-01 -4.71496E-01
  -5.30915E-01 -5.83880E-01 -6.28494E-01 -6.62959E-01 -6.85698E-01 -6.95471E-01
